learningMaterialKey,title,department,total_engagements,total_quiz_score,avg_quiz_score,total_completed
507,Delectus utilis strenuus tracto fugit ustulo censura.,Data Engineering,1,85,85.0,1
508,Sub avarus curto debilito crepusculum trans amplitudo.,Full Stack,1,25,25.0,0
510,Celer substantia depraedor vinum adversus mollitia totidem.,Full Stack,1,53,53.0,0
512,Turpis synagoga corrupti tandem alienus deripio paulatim.,Data Science,1,20,20.0,0
513,Absum tristis video urbs communis.,Data Science,2,114,57.0,2
516,Averto rem bis cauda tam cribro conculco.,Data Engineering,1,76,76.0,0
517,Cruciamentum crudelis una claudeo vespillo cursim tutis.,Data Engineering,1,19,19.0,1
518,Ipsum decumbo ago deorsum ullus clam provident temptatio alii laudantium.,Full Stack,2,6,3.0,1
519,Iusto corroboro cibo tutis tantum.,Full Stack,1,77,77.0,1
521,Atrocitas amet amplitudo unus supellex ascit bonus stips.,Full Stack,1,93,93.0,0
522,Officiis sum verumtamen acies cotidie debeo apto theca.,Data Engineering,1,21,21.0,1
523,Voluptatibus unde confido.,Data Engineering,1,9,9.0,1
524,Tres adeo terror aggero accommodo vester vita averto.,Full Stack,1,77,77.0,0
525,Advenio officia ver cognatus creber aeneus statim.,Data Engineering,1,44,44.0,0
526,Labore tepidus templum depopulo canonicus.,Data Engineering,2,122,61.0,1
527,Vulnero cruciamentum toties adeo ventosus degusto deficio talio subseco altus.,Data Engineering,1,48,48.0,0
529,Suscipio ullus decimus vinum turba velociter repudiandae conitor video adhaero.,Data Science,3,148,49.333333333333336,2
531,Carmen balbus sponte theologus praesentium vacuus aperiam auctus agnitio commodi.,Data Science,1,73,73.0,1
533,Termes rem quo corporis adeptio baiulus celer.,Data Science,2,41,20.5,1
535,At suus bellum sulum sulum.,Full Stack,1,99,99.0,1
536,Taedium acer adamo adipisci conculco nihil appono modi xiphias astrum.,Data Engineering,1,11,11.0,0
537,Argumentum suscipio amet voluptatibus caveo sordeo.,Data Engineering,2,25,12.5,1
538,Angustus talus sollicito utique carcer.,Full Stack,1,90,90.0,1
539,Adfero trucido tutamen.,Data Science,2,106,53.0,1
541,Aliquid thesaurus quasi vorax ustilo quo defetiscor veritas arbustum virgo.,Data Science,1,95,95.0,1
542,Demum conitor despecto.,Data Science,4,227,56.75,1
544,Vix cervus libero alter subseco.,Data Science,1,88,88.0,1
547,Uter contigo debilito spiculum chirographum vesica vigor solio ab stips.,Data Science,1,17,17.0,0
548,Vulnus saepe canonicus aurum demo corrigo.,Data Engineering,3,188,62.666666666666664,2
550,Sit patrocinor accusator veniam denuncio.,Data Science,1,87,87.0,1
551,Illo ducimus adstringo vulgus.,Data Science,1,100,100.0,1
552,Demoror canto voco laborum quae cimentarius.,Data Engineering,1,62,62.0,1
553,Communis capillus conspergo verumtamen commemoro ascisco addo animadverto texo.,Data Engineering,3,183,61.0,0
556,Iste deludo thema clamo tollo.,Data Engineering,1,97,97.0,0
557,Aetas voro xiphias.,Data Engineering,1,64,64.0,0
558,Officiis audio speciosus decretum victoria.,Data Science,1,57,57.0,0
559,Casus tepidus amplexus sono cubicularis acervus.,Data Engineering,1,88,88.0,0
563,Clarus aliquid depopulo adulatio aequitas umquam arguo.,Data Science,2,149,74.5,0
564,Volup placeat error.,Full Stack,1,11,11.0,0
568,Dolorum alveus virga quam uredo tutamen.,Data Science,1,88,88.0,1
569,Voluntarius nisi crinis natus.,Data Science,1,2,2.0,1
570,Termes curtus adaugeo sequi.,Data Engineering,2,33,16.5,1
571,Stipes caelestis aperio cupio allatus.,Data Science,1,13,13.0,1
572,Illum conscendo carbo dapifer tardus id adnuo tonsor desipio.,Data Science,1,21,21.0,1
573,Exercitationem quaerat appositus amiculum aeneus comminor aeternus.,Full Stack,1,19,19.0,0
576,Suspendo coma angelus maiores crudelis vulpes eveniet vester avaritia cubicularis.,Data Science,2,79,39.5,1
577,Patruus confugo tabernus venio deinde stabilis sopor tepesco speciosus.,Full Stack,1,85,85.0,1
578,Culpa acidus porro ara viriliter cometes voro uxor peior.,Full Stack,1,54,54.0,1
579,Admiratio cena optio voluptatibus admoneo tenuis carmen defaeco.,Data Science,1,92,92.0,0
582,Hic stipes aegrotatio ait.,Data Engineering,2,92,46.0,1
583,Consectetur tersus cumque apud debeo supra reiciendis uberrime agnitio.,Data Science,1,14,14.0,1
585,Apparatus clarus laboriosam tripudio.,Data Science,2,138,69.0,2
586,Demergo compello coepi qui sequi congregatio ambitus.,Full Stack,1,68,68.0,1
587,Ascit ars cumque totam incidunt beatae.,Data Science,1,86,86.0,1
588,Via celer suasoria coepi tamdiu.,Data Science,1,2,2.0,1
589,Paulatim ullam absum dolore veritas surgo.,Full Stack,2,26,13.0,1
590,Stillicidium vestigium surculus claudeo viscus suppellex.,Data Science,2,123,61.5,1
591,Torrens asper decipio uter caelestis attollo.,Full Stack,2,66,33.0,1
592,Coaegresco tergum et vilis consequuntur angustus esse.,Data Engineering,1,55,55.0,1
593,Laborum tempus coaegresco.,Data Science,1,40,40.0,1
594,Totidem porro abbas crur vigilo thema depromo bellicus.,Data Science,1,65,65.0,0
595,Adeptio conturbo autem suscipio averto.,Data Engineering,3,199,66.33333333333333,2
596,Corpus carcer asperiores adduco enim supellex appositus.,Data Science,3,159,53.0,1
597,Perferendis cognomen verto.,Data Engineering,4,142,35.5,3
598,Custodia una vulgo.,Data Science,1,33,33.0,1
600,Vester crur corporis utique calco calculus aequitas quia chirographum.,Data Engineering,1,73,73.0,0
602,Temporibus bibo abscido utrum tamisium comis aperte sequi.,Full Stack,2,92,46.0,0
604,Crebro carus ademptio compello arx praesentium admiratio avaritia.,Full Stack,1,50,50.0,1
605,Articulus cultellus quaerat venia tumultus temeritas vinitor cena strenuus amaritudo.,Full Stack,4,93,23.25,1
606,Talio verecundia tepesco clibanus.,Data Engineering,3,190,63.333333333333336,2
610,Textilis apostolus cornu deleo acceptus degenero capitulus.,Data Science,2,128,64.0,1
612,Sint bardus iusto aegrus vorago cupressus conservo timor antepono.,Data Science,3,227,75.66666666666667,1
615,Annus audacia coaegresco terra.,Data Engineering,2,22,11.0,1
616,Delectus suasoria venustas credo vix cubitum adfectus ex tener.,Full Stack,1,95,95.0,0
617,Necessitatibus validus una hic valeo.,Data Science,1,39,39.0,1
618,Clam utor claro coniecto utilis virga.,Full Stack,2,83,41.5,1
620,Impedit vacuus curo.,Full Stack,3,168,56.0,1
622,Tabgo ipsum solvo socius defetiscor confido tero coerceo tantum.,Full Stack,1,47,47.0,0
624,Antepono amicitia dolorem.,Data Science,2,85,42.5,1
625,Cunctatio atque vitium subito.,Full Stack,1,61,61.0,0
626,Vita cras textus.,Data Science,2,77,38.5,2
627,Tantum acervus sol cogito viridis degenero conitor temporibus accommodo aut.,Full Stack,2,188,94.0,2
630,Trepide stillicidium vicissitudo abscido reiciendis arto combibo taceo nulla.,Full Stack,1,0,0.0,1
631,Confido turpis suppono mollitia necessitatibus tripudio textor.,Full Stack,2,144,72.0,0
635,Earum adipisci subnecto amiculum thesaurus cubicularis commodo deserunt auctor.,Full Stack,2,60,30.0,0
636,Velum thymbra similique delego venio arbor amplitudo.,Data Science,1,74,74.0,0
637,Ver antiquus nihil balbus corrumpo aduro deludo arcesso.,Full Stack,4,116,29.0,2
641,Aiunt officia tribuo ademptio bibo appositus speculum sapiente et.,Full Stack,1,57,57.0,1
645,Nostrum ceno advenio acer vestrum delicate tempora ulterius.,Data Engineering,1,70,70.0,0
646,Defaeco cito voro aurum dicta adduco urbanus.,Full Stack,1,21,21.0,0
647,Ademptio sufficio unus.,Data Engineering,1,70,70.0,0
648,Aqua viduo convoco maiores hic tamdiu absens adfectus sunt.,Full Stack,2,123,61.5,0
649,Itaque accusantium umbra adstringo eos delinquo conservo.,Data Engineering,1,63,63.0,1
653,Aveho deinde tremo thermae custodia vomito laborum autus copia talio.,Data Engineering,1,77,77.0,1
654,Aedificium solus tantillus audio thalassinus casus xiphias maiores.,Data Science,1,41,41.0,1
655,Aspernatur una labore aspicio tot attonbitus ager pauper.,Full Stack,2,61,30.5,1
656,Voco unus synagoga civitas amplus adipiscor aggredior.,Data Engineering,2,93,46.5,0
658,Voro clamo dignissimos alter.,Data Science,1,20,20.0,1
659,Contego tamen amaritudo pariatur trans subvenio volutabrum carbo voluptate.,Data Engineering,3,169,56.333333333333336,1
661,Vereor adinventitias derelinquo repellendus via pauci adfero.,Data Engineering,1,49,49.0,0
662,Vulariter quod triduana aspicio truculenter.,Data Engineering,4,140,35.0,2
665,Vos allatus autus abscido villa.,Data Engineering,1,49,49.0,0
666,Consuasor atqui via commodo teneo comitatus sunt.,Data Science,1,13,13.0,1
668,Peccatus coaegresco velut voluptatibus audacia cena ultio.,Full Stack,1,42,42.0,0
669,Tunc tener tertius.,Data Engineering,1,13,13.0,0
672,Decor aliqua cumque caput terminatio vacuus dolores autem angulus.,Full Stack,2,137,68.5,2
675,Cibus combibo molestiae.,Data Engineering,1,94,94.0,0
676,Deserunt adipiscor amor sperno debilito tergum ea arto demens.,Full Stack,2,77,38.5,1
677,Apparatus benevolentia substantia coerceo territo canonicus.,Data Engineering,1,63,63.0,1
678,Tempus debilito adversus texo varietas carbo caritas arbustum.,Data Science,2,161,80.5,1
679,Caelum inflammatio talio tenetur cenaculum defaeco vulnero solus.,Data Engineering,1,52,52.0,1
680,Solus placeat suppono deorsum tendo pauper sequi ambulo civitas decumbo.,Data Engineering,1,89,89.0,0
681,Iusto in conforto denego cras amplitudo.,Data Science,2,62,31.0,1
682,Angustus demergo adipisci confugo magnam vomer inflammatio.,Full Stack,1,99,99.0,0
685,Natus ubi suadeo strenuus crebro amplus absque velociter adulescens.,Full Stack,2,142,71.0,2
686,Inflammatio vorax terra sint vetus optio absens adopto turba.,Data Science,2,141,70.5,0
687,Ager attonbitus possimus at amissio eveniet tondeo adduco suus sumptus.,Data Science,2,172,86.0,1
689,Comptus vinitor ventito quo combibo.,Data Science,2,101,50.5,1
690,Cruciamentum depono asporto tero aestivus peior utrum despecto speculum caecus.,Full Stack,1,65,65.0,0
691,Ustilo comptus nostrum vulticulus voluptatum aperiam caritas cogito deserunt.,Data Science,1,54,54.0,0
693,Colo cursim annus capto paens audentia carcer trans vetus.,Data Science,1,63,63.0,1
694,Antepono appello valde.,Full Stack,1,17,17.0,1
695,Conqueror admitto textilis aurum arguo sufficio ipsa cursim talio turba.,Full Stack,2,135,67.5,1
696,Vaco benevolentia versus velum thorax creta.,Data Science,1,42,42.0,0
700,Approbo cattus blandior denique aureus.,Full Stack,3,121,40.333333333333336,0
701,Sordeo cursus pectus sopor denuo cattus.,Data Science,1,77,77.0,0
703,Nisi arguo alias depono vapulus adfero vobis tabula ars.,Data Engineering,1,16,16.0,1
705,Coruscus triumphus esse arbustum concedo.,Full Stack,2,160,80.0,0
706,Utique viduo aperte.,Full Stack,1,35,35.0,0
707,Patrocinor umerus nihil bardus ceno catena.,Data Engineering,1,46,46.0,0
708,Termes cursus tertius aestus.,Full Stack,2,90,45.0,2
709,Verbera universe aestivus nostrum sint patria benevolentia sophismata.,Full Stack,1,18,18.0,0
712,Ipsam esse absque volup amo cilicium cribro.,Full Stack,1,10,10.0,1
713,Admitto congregatio ambulo decerno vomer attero terreo amicitia celebrer.,Full Stack,1,48,48.0,0
714,Theatrum vomer cribro valetudo conatus admoneo videlicet defessus constans.,Full Stack,1,78,78.0,1
715,Tot contigo ratione suggero super molestias decretum conatus currus.,Data Science,1,58,58.0,1
716,Spes cur vero campana ambitus comminor vos surgo.,Data Engineering,3,148,49.333333333333336,1
717,Venio cura volaticus arceo vestigium magni corona.,Data Engineering,5,152,30.4,4
719,Volup acquiro clementia.,Data Engineering,1,3,3.0,1
720,Tutis in dedecor aureus alter voro cognomen abbas.,Full Stack,2,109,54.5,1
723,Pauper sed crapula averto tardus voluptatibus urbanus modi coniecto.,Full Stack,1,43,43.0,0
724,Deficio solutio aiunt crastinus aranea conduco.,Data Engineering,1,96,96.0,1
726,Amor desolo claustrum vado nihil super adulescens.,Data Engineering,2,72,36.0,1
727,Conduco crudelis cuppedia impedit dolores dolor necessitatibus.,Full Stack,4,174,43.5,3
729,Thalassinus adversus stips conicio temporibus nobis bestia somnus.,Full Stack,2,99,49.5,0
730,Cado deludo tenetur urbanus cogo demitto ancilla urbs adfero repudiandae.,Full Stack,1,30,30.0,0
731,Delego bonus veritas rem arto.,Full Stack,3,165,55.0,3
732,Centum barba ab a delectatio textus despecto quibusdam vapulus decumbo.,Full Stack,1,73,73.0,0
736,Thalassinus inventore solus aeger defleo.,Data Science,1,24,24.0,0
737,Cerno cimentarius ante cumque averto solvo alter socius.,Full Stack,1,12,12.0,1
741,Ventito tertius tui ancilla.,Data Science,1,56,56.0,0
746,Vestigium tamdiu audeo repellat paulatim condico tametsi.,Data Engineering,2,58,29.0,1
747,Rerum curiositas crebro crinis natus testimonium antepono.,Data Engineering,1,57,57.0,0
749,Civis veritas demens apto umerus subiungo.,Data Science,1,4,4.0,1
750,Paens valetudo defessus paens.,Full Stack,2,83,41.5,0
751,Tutis supplanto reiciendis culpo debilito cras tutis.,Data Engineering,1,40,40.0,0
753,Virgo cibus demo communis terebro cenaculum.,Data Science,2,155,77.5,1
754,Arceo solitudo adipiscor delectatio.,Full Stack,1,70,70.0,1
756,Amiculum vicissitudo spoliatio temperantia confido turbo adeo.,Full Stack,2,119,59.5,2
758,Textus utrimque crustulum sumo ater templum adeo valeo.,Data Science,1,69,69.0,0
759,Derelinquo ipsa territo vulnero necessitatibus dolores defleo.,Full Stack,3,125,41.666666666666664,2
760,Rerum cubicularis vergo audacia vallum.,Data Science,1,7,7.0,1
761,Sumptus cohors vociferor denego cauda arguo cubitum vinitor canto.,Full Stack,1,1,1.0,0
762,Animadverto super quos perspiciatis decerno correptius.,Full Stack,1,95,95.0,1
763,Capillus defaeco vilitas demo sumo aro caelestis acquiro adstringo utrum.,Full Stack,2,42,21.0,0
764,Viridis cogo qui ager vere cimentarius quisquam pectus.,Data Engineering,1,23,23.0,0
765,Aliquid apud solus vehemens vinum careo allatus aro delinquo.,Full Stack,1,80,80.0,1
768,Accusamus paulatim deprimo adduco carcer contra audax custodia.,Data Science,1,66,66.0,1
769,Vinculum temptatio confero substantia suscipit conicio consequuntur angelus caritas deficio.,Full Stack,1,64,64.0,0
773,Cibus nisi vespillo soleo.,Data Science,2,80,40.0,1
774,Urbs crur ipsa coma veniam.,Full Stack,1,82,82.0,0
776,Textilis laborum architecto tamen.,Full Stack,1,81,81.0,1
777,Culpo testimonium vulpes labore assumenda utique.,Data Science,3,157,52.333333333333336,1
781,Substantia ascit censura dolorem suus arbor voluptatum commodi usque.,Full Stack,3,143,47.666666666666664,1
782,Admitto somniculosus cognatus trepide aliquam cupio vinculum.,Full Stack,2,137,68.5,1
783,Cena angelus teneo sperno theca voluptates vitium tero trepide molestias.,Full Stack,1,76,76.0,1
784,Numquam explicabo copia vomer supellex vacuus curriculum.,Full Stack,1,9,9.0,0
785,Conforto ullam succurro terminatio sub.,Data Engineering,1,21,21.0,0
786,Thesis impedit curriculum ullus voluptatem triumphus angulus subito vestigium.,Data Science,1,13,13.0,1
787,Utrimque cohaero spes vae curiositas audacia.,Data Science,2,57,28.5,1
788,Patrocinor celebrer adeo tergum vomer officiis beatus sortitus adhaero agnitio.,Data Engineering,2,93,46.5,1
789,Adfero charisma vester accusantium arcesso despecto tracto tristis quia.,Data Science,1,98,98.0,0
790,Alii comedo tergum itaque speciosus vorax vitae.,Full Stack,2,117,58.5,1
791,Laboriosam vesco a vergo arbor.,Full Stack,2,66,33.0,0
793,Civitas demo cervus magnam crustulum pecco.,Data Engineering,2,139,69.5,2
794,Quaerat calculus apto harum censura sub vallum admitto.,Data Engineering,1,73,73.0,0
795,Ullam fuga administratio appono repellendus culpo titulus creo thesaurus.,Full Stack,1,63,63.0,1
796,Tendo sustineo tui termes varietas supellex.,Data Science,1,49,49.0,1
797,Sufficio addo conatus caries cunctatio triduana utique.,Data Engineering,1,45,45.0,1
798,Adversus reprehenderit rerum alienus sortitus addo.,Data Science,1,94,94.0,1
799,Subnecto ventosus tenax amissio consequatur ago apparatus vinitor.,Data Engineering,1,97,97.0,1
801,Suggero tergum impedit calcar ab amaritudo.,Full Stack,1,6,6.0,1
802,Damno verbera deprecator curiositas inflammatio corona quaerat.,Data Engineering,1,28,28.0,0
804,Curriculum thalassinus arto vesica rerum amiculum caries.,Full Stack,1,55,55.0,0
806,Voluptatum aiunt quos.,Full Stack,3,184,61.333333333333336,1
807,Patruus uter attero cupiditas colo nulla approbo tabula dolorum denego.,Data Engineering,3,126,42.0,1
809,Vetus aedificium vulgivagus ciminatio vigor acer desipio cerno bibo.,Data Science,1,89,89.0,1
810,Conqueror hic agnitio vae at.,Data Science,2,157,78.5,1
811,Molestias conturbo dedecor capitulus tener.,Data Science,1,38,38.0,0
813,Tersus voluptates approbo.,Data Engineering,1,22,22.0,1
814,Annus triduana comedo tamquam abscido delibero.,Data Engineering,1,31,31.0,1
816,Suadeo vestrum altus adsuesco tutamen tantum carcer vomica vaco.,Full Stack,1,79,79.0,0
817,Ter alveus aequus.,Data Science,2,96,48.0,1
818,Laudantium pax cupressus vociferor tertius consequatur ubi.,Data Engineering,1,74,74.0,0
819,Vitiosus adhuc alioqui.,Data Science,1,86,86.0,1
820,Minima argentum viriliter voco solum.,Full Stack,1,36,36.0,0
822,Acceptus arto consequatur sulum volaticus dedico termes cumque crebro placeat.,Data Engineering,2,121,60.5,1
824,Creta vir excepturi eius vociferor.,Full Stack,2,84,42.0,1
825,Alienus sub uredo aegrus curia totidem vicinus demergo demulceo.,Data Science,1,79,79.0,1
826,Aequus vapulus vae benevolentia conatus atrocitas patria aperio.,Full Stack,2,56,28.0,1
828,Atque theologus arguo abeo pariatur unus civis cribro subnecto.,Full Stack,1,95,95.0,0
829,Clam sonitus ipsa.,Data Science,1,53,53.0,0
830,Apostolus molestiae quia ventus doloribus absorbeo cras atrox currus trucido.,Data Engineering,1,52,52.0,1
832,Capitulus vomito conculco.,Data Engineering,1,30,30.0,1
834,Tamquam conturbo solum auditor compello.,Data Science,1,64,64.0,0
835,Cresco aro astrum tunc copia.,Full Stack,2,80,40.0,0
836,Defessus vinculum admitto spargo.,Full Stack,1,11,11.0,0
838,Tredecim velut casso umquam comis capto credo circumvenio degenero depromo.,Full Stack,3,179,59.666666666666664,0
842,Sono vilis occaecati.,Full Stack,2,25,12.5,2
843,Cibus eum tracto addo communis taceo truculenter corroboro.,Full Stack,1,2,2.0,1
847,Aspernatur ventosus centum.,Full Stack,1,6,6.0,1
848,Acerbitas alii valeo cuppedia clibanus.,Data Engineering,1,11,11.0,0
849,Velociter demergo pax adicio annus chirographum venia.,Data Science,1,38,38.0,1
853,Depopulo velut cicuta cornu.,Data Science,2,176,88.0,0
855,Teres dolor amaritudo apud soluta appositus amissio.,Full Stack,2,107,53.5,2
856,Consectetur xiphias demergo valde deputo conicio peccatus ubi aestivus.,Data Engineering,1,4,4.0,0
859,Solutio curso sol coniecto debeo laborum absque ater crudelis.,Full Stack,2,58,29.0,0
861,Ciminatio candidus corona.,Data Engineering,1,3,3.0,0
863,Suppono pecco vae reprehenderit.,Data Engineering,1,43,43.0,1
864,Contigo abduco speciosus casus.,Data Engineering,1,74,74.0,0
870,Repellendus bonus arguo traho minima audentia sumptus perferendis temporibus.,Data Engineering,1,91,91.0,0
871,Testimonium curatio approbo adeptio tempus.,Data Engineering,1,52,52.0,1
874,Urbanus vaco beatus supra texo aeger aptus tolero eaque sub.,Full Stack,2,110,55.0,1
875,Somniculosus talis tutis aestas.,Data Science,3,117,39.0,0
876,Vir solium crux tergiversatio utrimque ut suppono tollo vorax.,Data Science,2,126,63.0,2
879,Studio curis cernuus quos carbo crinis vereor abduco.,Data Science,1,52,52.0,1
880,Illo demergo demum vetus baiulus.,Data Science,1,12,12.0,1
881,Libero copia vilitas decens ademptio acerbitas tutamen suscipio sapiente taceo.,Full Stack,1,73,73.0,0
882,Curia usque tubineus virtus comptus caput delego anser cunabula.,Data Science,1,27,27.0,1
883,Sed trepide suus clibanus.,Data Engineering,4,226,56.5,3
885,Tersus terra dolores vacuus cupiditate subvenio molestias harum sodalitas.,Data Engineering,1,16,16.0,1
886,Defessus cicuta decor verecundia decor.,Full Stack,2,119,59.5,1
887,Avarus cursim vel aspicio accusantium astrum alveus tamen quod pauci.,Data Engineering,1,49,49.0,1
889,Caelum adfectus desolo quos video.,Full Stack,1,34,34.0,0
891,Audio mollitia cimentarius ipsa.,Data Science,2,101,50.5,0
892,Conventus deinde thymbra patruus cado averto.,Data Engineering,1,19,19.0,0
894,Comparo cursus demitto damnatio nemo defendo bibo appositus.,Data Science,2,139,69.5,2
898,Timidus depromo demoror debeo basium aliqua debeo ascit.,Data Science,3,226,75.33333333333333,2
899,Numquam amet rem cernuus adsuesco.,Full Stack,2,192,96.0,0
900,Tamquam spiculum sulum aggero.,Full Stack,1,48,48.0,0
901,Adeptio comitatus casso capto auxilium vero condico angustus.,Full Stack,1,92,92.0,0
904,Animadverto facere natus facilis caelestis decumbo centum.,Data Science,2,133,66.5,2
907,Curso patruus bis aveho centum censura ex theatrum vulgo assentator.,Data Science,1,90,90.0,0
910,Fugit attero pauper conqueror subito caries adsidue curto tolero.,Data Science,1,22,22.0,0
911,Truculenter aut valetudo peior rerum considero vulticulus.,Full Stack,2,30,15.0,1
912,Itaque decor iusto corrupti cernuus suasoria teres talis summopere atqui.,Full Stack,1,82,82.0,1
914,Pax annus sequi commemoro possimus conduco.,Data Science,2,101,50.5,1
916,Ustulo cavus comitatus dolore subito adopto magnam teres.,Data Science,2,41,20.5,2
917,Sollicito socius adduco sui verus fuga tego surculus.,Data Engineering,1,35,35.0,1
918,Capto casso tergeo ait colo deporto surculus.,Full Stack,2,161,80.5,2
919,Suscipio congregatio atrocitas at expedita atque ager.,Full Stack,1,84,84.0,0
921,Veritatis voco timor clam tenax thorax astrum aperio.,Data Science,1,5,5.0,1
922,Clarus depraedor substantia suffragium.,Data Engineering,2,93,46.5,2
924,Spargo strues facilis ciminatio.,Full Stack,1,100,100.0,1
927,Dedico cena concedo conventus.,Full Stack,2,110,55.0,1
931,Adiuvo veritatis sperno inventore.,Data Engineering,1,28,28.0,0
933,Coerceo delectatio verecundia arca quia tabesco curatio denuo brevis decet.,Full Stack,4,205,51.25,1
934,Quam adsuesco neque illo sequi triumphus.,Data Science,2,81,40.5,1
936,Repellat stips conduco vinculum adfectus.,Data Engineering,1,12,12.0,0
939,Suscipio acer pectus consectetur demo comitatus sono vinum.,Full Stack,2,116,58.0,2
940,Alias capto ventosus cornu.,Data Engineering,1,54,54.0,1
941,Taceo vae animus quod.,Full Stack,2,37,18.5,1
942,Abutor barba ultra clarus aeger uxor dedecor aspernatur cibus.,Full Stack,1,83,83.0,0
943,Substantia cubitum accedo delectus corporis.,Full Stack,1,43,43.0,1
944,Cognatus utrimque corroboro vox curtus aperte ulterius.,Data Science,2,169,84.5,1
945,Appello audacia valetudo subvenio repellendus adinventitias.,Data Science,1,19,19.0,0
946,Tamen agnosco delectus crapula.,Full Stack,3,153,51.0,2
947,Decerno arca videlicet taceo tergeo ager cernuus.,Data Science,1,80,80.0,1
948,Unde ambulo dignissimos conatus assentator crebro substantia.,Full Stack,2,77,38.5,1
949,Vigilo aliqua ager.,Data Science,1,4,4.0,1
952,Subito aut neque debitis.,Full Stack,1,59,59.0,1
955,Voluptatem abundans eos vos succurro vilis consuasor.,Data Engineering,1,39,39.0,0
956,Defungo arceo cohibeo arbustum decerno.,Data Science,1,41,41.0,1
958,Aranea adipisci tamen censura dolorem brevis.,Data Engineering,1,70,70.0,1
959,Celer crudelis aro cito cubo concido tum alius adamo.,Data Science,1,54,54.0,0
960,Candidus conservo doloribus ustulo pel summopere conventus celebrer quas.,Full Stack,1,48,48.0,0
962,Crinis video arcus.,Data Science,1,54,54.0,0
963,Voluptates confido denuo aut accusator cur nisi caecus.,Data Engineering,2,95,47.5,0
968,Succurro amiculum amplitudo arx decens aliqua.,Data Science,1,72,72.0,1
969,Cibo defessus pecus caste debilito consuasor uberrime cicuta.,Full Stack,3,157,52.333333333333336,1
971,Hic carpo verto veniam atavus attollo coaegresco.,Full Stack,1,72,72.0,0
972,Alveus uredo beatus quibusdam decretum.,Full Stack,1,26,26.0,0
974,Bibo certus damno.,Data Science,1,59,59.0,0
975,Cognomen conservo damnatio ultio amet odio thorax hic ventus currus.,Full Stack,2,157,78.5,1
978,Temporibus accendo adopto amitto statim cresco.,Full Stack,2,136,68.0,1
979,Appello studio audeo tametsi.,Data Science,1,22,22.0,0
980,Sollers charisma turbo.,Full Stack,2,112,56.0,1
981,Peior unus adduco defetiscor tamisium validus varietas.,Data Engineering,1,59,59.0,0
982,Vitae sordeo alter curo vester supellex sequi surculus sol aestas.,Data Science,1,63,63.0,1
984,Contra artificiose utrimque ab perferendis aestivus vix corporis coepi cena.,Full Stack,2,107,53.5,1
985,Quae bene degenero subnecto.,Data Engineering,2,79,39.5,0
986,Repellat caveo deserunt stultus curtus utor esse.,Data Science,1,82,82.0,0
987,Comprehendo thesis itaque aspicio supra.,Data Engineering,2,16,8.0,0
988,Nemo totidem ullam antiquus subito fugiat vivo compello acies.,Full Stack,3,150,50.0,2
989,Alter adeo consequuntur.,Data Engineering,2,150,75.0,0
990,Accusator usus desolo.,Data Science,1,63,63.0,0
993,Pauper abeo spargo perspiciatis summa assentator correptius doloremque auctor.,Full Stack,1,0,0.0,0
995,Complectus traho coma deripio ventito nisi beatae ventito.,Full Stack,1,79,79.0,1
996,Auxilium sodalitas deprimo vapulus.,Full Stack,1,14,14.0,1
997,Ascisco tolero bonus usque incidunt consuasor verbera tempus.,Data Science,2,49,24.5,1
998,Arbustum correptius debeo aequus sapiente universe crur.,Data Science,2,136,68.0,0
999,Suus somniculosus defungo taceo aegrotatio deduco itaque asperiores tendo.,Data Science,1,15,15.0,1
1000,Rem valde cibus.,Full Stack,3,183,61.0,2
