learningMaterialKey,title,department,total_feedbacks,avg_rating
521,Atrocitas amet amplitudo unus supellex ascit bonus stips.,Full Stack,1,4.0
522,Officiis sum verumtamen acies cotidie debeo apto theca.,Data Engineering,1,1.0
523,Voluptatibus unde confido.,Data Engineering,1,3.0
525,Advenio officia ver cognatus creber aeneus statim.,Data Engineering,1,2.0
526,Labore tepidus templum depopulo canonicus.,Data Engineering,1,3.0
527,Vulnero cruciamentum toties adeo ventosus degusto deficio talio subseco altus.,Data Engineering,2,1.5
528,Voluptatum cruentus advoco sed commodi.,Data Engineering,1,5.0
529,Suscipio ullus decimus vinum turba velociter repudiandae conitor video adhaero.,Data Science,1,2.0
532,Iusto vallum ait acerbitas cilicium vesper cultura cultura turba.,Full Stack,2,5.0
535,At suus bellum sulum sulum.,Full Stack,1,5.0
538,Angustus talus sollicito utique carcer.,Full Stack,1,3.0
539,Adfero trucido tutamen.,Data Science,2,1.0
540,Crebro distinctio appono decor aqua urbs.,Data Engineering,1,4.0
543,Ventosus arbitro aspicio degusto circumvenio artificiose conatus carcer depraedor.,Full Stack,2,2.5
544,Vix cervus libero alter subseco.,Data Science,1,3.0
545,Occaecati utique video.,Data Science,1,4.0
546,Exercitationem aequus tabesco damnatio cura sit stips ancilla iure.,Data Engineering,1,4.0
549,Coniuratio censura centum sumo summa.,Data Engineering,2,3.0
551,Illo ducimus adstringo vulgus.,Data Science,2,1.5
553,Communis capillus conspergo verumtamen commemoro ascisco addo animadverto texo.,Data Engineering,1,4.0
556,Iste deludo thema clamo tollo.,Data Engineering,2,4.0
559,Casus tepidus amplexus sono cubicularis acervus.,Data Engineering,1,4.0
561,Auxilium utor undique turbo cilicium cohors infit.,Data Engineering,1,5.0
562,Crastinus usitas tabesco coaegresco vicissitudo admoneo thorax omnis desolo derelinquo.,Data Science,2,5.0
564,Volup placeat error.,Full Stack,1,3.0
565,Thesaurus trado pauci arbustum.,Data Engineering,3,3.3333333333333335
568,Dolorum alveus virga quam uredo tutamen.,Data Science,2,4.5
569,Voluntarius nisi crinis natus.,Data Science,1,4.0
570,Termes curtus adaugeo sequi.,Data Engineering,1,2.0
571,Stipes caelestis aperio cupio allatus.,Data Science,1,3.0
572,Illum conscendo carbo dapifer tardus id adnuo tonsor desipio.,Data Science,4,3.0
573,Exercitationem quaerat appositus amiculum aeneus comminor aeternus.,Full Stack,2,3.5
575,Demergo tergiversatio vesco super aequitas creber viridis.,Data Science,4,2.25
576,Suspendo coma angelus maiores crudelis vulpes eveniet vester avaritia cubicularis.,Data Science,2,3.0
579,Admiratio cena optio voluptatibus admoneo tenuis carmen defaeco.,Data Science,2,1.5
580,Adopto tum contra deorsum antepono defessus vobis vallum aliquam.,Data Engineering,1,3.0
581,Aer coma rem sit conspergo.,Data Engineering,1,1.0
582,Hic stipes aegrotatio ait.,Data Engineering,3,3.3333333333333335
583,Consectetur tersus cumque apud debeo supra reiciendis uberrime agnitio.,Data Science,3,3.3333333333333335
585,Apparatus clarus laboriosam tripudio.,Data Science,1,1.0
586,Demergo compello coepi qui sequi congregatio ambitus.,Full Stack,2,1.0
587,Ascit ars cumque totam incidunt beatae.,Data Science,3,2.0
588,Via celer suasoria coepi tamdiu.,Data Science,2,3.5
589,Paulatim ullam absum dolore veritas surgo.,Full Stack,2,1.5
591,Torrens asper decipio uter caelestis attollo.,Full Stack,2,5.0
592,Coaegresco tergum et vilis consequuntur angustus esse.,Data Engineering,1,1.0
593,Laborum tempus coaegresco.,Data Science,2,3.0
599,Aptus vero communis cognatus ratione unus alioqui combibo.,Data Science,1,2.0
600,Vester crur corporis utique calco calculus aequitas quia chirographum.,Data Engineering,1,1.0
603,Tenetur consequuntur ancilla.,Data Engineering,1,3.0
604,Crebro carus ademptio compello arx praesentium admiratio avaritia.,Full Stack,1,4.0
605,Articulus cultellus quaerat venia tumultus temeritas vinitor cena strenuus amaritudo.,Full Stack,2,3.5
606,Talio verecundia tepesco clibanus.,Data Engineering,1,1.0
608,Ascisco sumo cattus ustilo vehemens casus vilitas curto.,Full Stack,1,1.0
609,Venia aperiam termes alias voluptate.,Full Stack,1,4.0
610,Textilis apostolus cornu deleo acceptus degenero capitulus.,Data Science,1,4.0
612,Sint bardus iusto aegrus vorago cupressus conservo timor antepono.,Data Science,1,4.0
613,Tempore deporto suffragium voluntarius aegrotatio mollitia comptus.,Data Engineering,2,2.5
614,Terreo auctor volup.,Data Science,1,4.0
615,Annus audacia coaegresco terra.,Data Engineering,3,2.3333333333333335
616,Delectus suasoria venustas credo vix cubitum adfectus ex tener.,Full Stack,1,3.0
617,Necessitatibus validus una hic valeo.,Data Science,2,1.5
618,Clam utor claro coniecto utilis virga.,Full Stack,2,2.0
619,Astrum nihil virga.,Data Engineering,1,2.0
623,Aufero deserunt bellicus ara curriculum quibusdam vesica aestus.,Full Stack,1,3.0
624,Antepono amicitia dolorem.,Data Science,2,2.5
627,Tantum acervus sol cogito viridis degenero conitor temporibus accommodo aut.,Full Stack,2,3.0
630,Trepide stillicidium vicissitudo abscido reiciendis arto combibo taceo nulla.,Full Stack,1,4.0
631,Confido turpis suppono mollitia necessitatibus tripudio textor.,Full Stack,2,4.0
633,Atque curto amplitudo cado sollers solium collum adinventitias conturbo.,Full Stack,1,3.0
636,Velum thymbra similique delego venio arbor amplitudo.,Data Science,2,3.0
637,Ver antiquus nihil balbus corrumpo aduro deludo arcesso.,Full Stack,2,3.0
638,Vero verus pax civitas.,Full Stack,1,4.0
640,Cedo antiquus abscido.,Data Science,1,3.0
641,Aiunt officia tribuo ademptio bibo appositus speculum sapiente et.,Full Stack,2,3.0
643,Cras chirographum advenio terreo crinis adaugeo spectaculum enim una.,Full Stack,3,3.0
645,Nostrum ceno advenio acer vestrum delicate tempora ulterius.,Data Engineering,2,3.0
647,Ademptio sufficio unus.,Data Engineering,1,2.0
648,Aqua viduo convoco maiores hic tamdiu absens adfectus sunt.,Full Stack,1,2.0
649,Itaque accusantium umbra adstringo eos delinquo conservo.,Data Engineering,1,5.0
650,Claustrum pecto asporto.,Full Stack,1,2.0
651,Deleo caritas vero alias curiositas magni amo trans amet canonicus.,Data Engineering,1,4.0
653,Aveho deinde tremo thermae custodia vomito laborum autus copia talio.,Data Engineering,2,2.5
654,Aedificium solus tantillus audio thalassinus casus xiphias maiores.,Data Science,1,1.0
655,Aspernatur una labore aspicio tot attonbitus ager pauper.,Full Stack,1,1.0
656,Voco unus synagoga civitas amplus adipiscor aggredior.,Data Engineering,3,2.3333333333333335
658,Voro clamo dignissimos alter.,Data Science,2,3.5
660,Ara impedit quis callide nisi ambitus tutamen supplanto.,Data Engineering,1,2.0
662,Vulariter quod triduana aspicio truculenter.,Data Engineering,1,3.0
663,Anser laboriosam supplanto arbustum tergeo arto solum speciosus auctor ara.,Full Stack,1,1.0
664,Triduana ipsam sol tunc urbanus.,Full Stack,1,4.0
665,Vos allatus autus abscido villa.,Data Engineering,1,4.0
666,Consuasor atqui via commodo teneo comitatus sunt.,Data Science,2,1.0
667,Copia sumo vero vulnus stella dapifer.,Data Science,1,1.0
668,Peccatus coaegresco velut voluptatibus audacia cena ultio.,Full Stack,1,5.0
669,Tunc tener tertius.,Data Engineering,1,5.0
670,Tracto arto careo utroque vallum cultellus tempora.,Full Stack,2,2.5
671,Supra summisse tamen creo cauda vos.,Full Stack,1,3.0
672,Decor aliqua cumque caput terminatio vacuus dolores autem angulus.,Full Stack,1,4.0
674,Talis iusto voveo vita sol utor spargo valens.,Data Science,2,3.5
675,Cibus combibo molestiae.,Data Engineering,1,2.0
677,Apparatus benevolentia substantia coerceo territo canonicus.,Data Engineering,3,2.6666666666666665
678,Tempus debilito adversus texo varietas carbo caritas arbustum.,Data Science,1,3.0
681,Iusto in conforto denego cras amplitudo.,Data Science,1,4.0
682,Angustus demergo adipisci confugo magnam vomer inflammatio.,Full Stack,1,3.0
683,Amita tubineus conspergo vado eligendi nobis cunae aliqua conforto ullam.,Data Engineering,2,2.0
684,Illum deleo tutamen vesica.,Data Science,1,2.0
685,Natus ubi suadeo strenuus crebro amplus absque velociter adulescens.,Full Stack,1,4.0
687,Ager attonbitus possimus at amissio eveniet tondeo adduco suus sumptus.,Data Science,1,4.0
688,Delego substantia coadunatio blanditiis vindico adeo statim tersus.,Data Engineering,1,1.0
690,Cruciamentum depono asporto tero aestivus peior utrum despecto speculum caecus.,Full Stack,1,5.0
691,Ustilo comptus nostrum vulticulus voluptatum aperiam caritas cogito deserunt.,Data Science,1,5.0
693,Colo cursim annus capto paens audentia carcer trans vetus.,Data Science,1,1.0
694,Antepono appello valde.,Full Stack,1,5.0
695,Conqueror admitto textilis aurum arguo sufficio ipsa cursim talio turba.,Full Stack,2,3.5
699,Bibo deprecator magni usque votum crastinus spiculum uxor color casso.,Data Engineering,2,4.5
701,Sordeo cursus pectus sopor denuo cattus.,Data Science,1,5.0
704,Acquiro ducimus conitor.,Data Engineering,1,4.0
705,Coruscus triumphus esse arbustum concedo.,Full Stack,1,5.0
706,Utique viduo aperte.,Full Stack,1,5.0
707,Patrocinor umerus nihil bardus ceno catena.,Data Engineering,1,2.0
708,Termes cursus tertius aestus.,Full Stack,1,4.0
709,Verbera universe aestivus nostrum sint patria benevolentia sophismata.,Full Stack,1,1.0
710,Cura asporto bis umbra cupiditas volva cuius.,Data Engineering,1,2.0
712,Ipsam esse absque volup amo cilicium cribro.,Full Stack,1,2.0
713,Admitto congregatio ambulo decerno vomer attero terreo amicitia celebrer.,Full Stack,2,1.5
716,Spes cur vero campana ambitus comminor vos surgo.,Data Engineering,1,3.0
717,Venio cura volaticus arceo vestigium magni corona.,Data Engineering,2,3.0
718,Congregatio defleo voro defendo quis eaque fugit.,Data Science,1,2.0
719,Volup acquiro clementia.,Data Engineering,3,1.6666666666666667
720,Tutis in dedecor aureus alter voro cognomen abbas.,Full Stack,1,2.0
721,Amplus harum fuga baiulus tandem comparo.,Data Engineering,1,1.0
723,Pauper sed crapula averto tardus voluptatibus urbanus modi coniecto.,Full Stack,1,5.0
724,Deficio solutio aiunt crastinus aranea conduco.,Data Engineering,1,4.0
726,Amor desolo claustrum vado nihil super adulescens.,Data Engineering,1,5.0
727,Conduco crudelis cuppedia impedit dolores dolor necessitatibus.,Full Stack,1,1.0
729,Thalassinus adversus stips conicio temporibus nobis bestia somnus.,Full Stack,1,4.0
730,Cado deludo tenetur urbanus cogo demitto ancilla urbs adfero repudiandae.,Full Stack,1,1.0
732,Centum barba ab a delectatio textus despecto quibusdam vapulus decumbo.,Full Stack,1,2.0
733,Neque perspiciatis ambulo color color vado conor decretum claustrum tego.,Data Science,1,3.0
737,Cerno cimentarius ante cumque averto solvo alter socius.,Full Stack,1,2.0
738,Sto crebro amitto una viriliter virgo contabesco.,Data Science,2,3.5
740,Venio venio tot soluta totidem maiores.,Data Science,3,2.3333333333333335
742,Civitas dolorem pel conicio compono.,Data Science,1,4.0
744,Argentum comes dolores aspicio cibus studio vulnero cornu dicta pectus.,Full Stack,1,3.0
745,Assumenda bis pecco.,Data Science,1,2.0
748,Earum claro accedo alias adulatio.,Full Stack,1,1.0
749,Civis veritas demens apto umerus subiungo.,Data Science,2,2.5
750,Paens valetudo defessus paens.,Full Stack,1,2.0
752,Volutabrum tonsor verumtamen benigne torqueo cedo capitulus tumultus vestrum.,Data Engineering,1,2.0
754,Arceo solitudo adipiscor delectatio.,Full Stack,1,4.0
755,Turpis curis quaerat.,Full Stack,1,1.0
756,Amiculum vicissitudo spoliatio temperantia confido turbo adeo.,Full Stack,1,2.0
757,Demens quisquam reiciendis officia desolo cibo.,Full Stack,2,3.5
760,Rerum cubicularis vergo audacia vallum.,Data Science,1,5.0
761,Sumptus cohors vociferor denego cauda arguo cubitum vinitor canto.,Full Stack,2,5.0
763,Capillus defaeco vilitas demo sumo aro caelestis acquiro adstringo utrum.,Full Stack,5,3.0
765,Aliquid apud solus vehemens vinum careo allatus aro delinquo.,Full Stack,2,3.0
769,Vinculum temptatio confero substantia suscipit conicio consequuntur angelus caritas deficio.,Full Stack,4,2.75
771,Amet verecundia vulgivagus odit aliqua creator stella tempus defendo error.,Data Engineering,2,4.5
772,Pel arma veritas cernuus tam demonstro numquam utpote reprehenderit vado.,Full Stack,2,3.5
773,Cibus nisi vespillo soleo.,Data Science,4,1.75
774,Urbs crur ipsa coma veniam.,Full Stack,2,2.5
776,Textilis laborum architecto tamen.,Full Stack,4,3.0
778,Delectatio centum tumultus utrum atavus at ulciscor sto solium conventus.,Data Engineering,1,3.0
779,Adhaero trucido optio dignissimos cura delibero.,Full Stack,1,3.0
783,Cena angelus teneo sperno theca voluptates vitium tero trepide molestias.,Full Stack,1,2.0
784,Numquam explicabo copia vomer supellex vacuus curriculum.,Full Stack,2,2.0
785,Conforto ullam succurro terminatio sub.,Data Engineering,2,2.0
786,Thesis impedit curriculum ullus voluptatem triumphus angulus subito vestigium.,Data Science,1,4.0
788,Patrocinor celebrer adeo tergum vomer officiis beatus sortitus adhaero agnitio.,Data Engineering,1,4.0
789,Adfero charisma vester accusantium arcesso despecto tracto tristis quia.,Data Science,2,3.0
790,Alii comedo tergum itaque speciosus vorax vitae.,Full Stack,3,3.0
791,Laboriosam vesco a vergo arbor.,Full Stack,1,5.0
793,Civitas demo cervus magnam crustulum pecco.,Data Engineering,1,2.0
794,Quaerat calculus apto harum censura sub vallum admitto.,Data Engineering,1,4.0
795,Ullam fuga administratio appono repellendus culpo titulus creo thesaurus.,Full Stack,1,2.0
796,Tendo sustineo tui termes varietas supellex.,Data Science,2,5.0
797,Sufficio addo conatus caries cunctatio triduana utique.,Data Engineering,2,3.0
798,Adversus reprehenderit rerum alienus sortitus addo.,Data Science,1,5.0
799,Subnecto ventosus tenax amissio consequatur ago apparatus vinitor.,Data Engineering,1,3.0
801,Suggero tergum impedit calcar ab amaritudo.,Full Stack,1,4.0
802,Damno verbera deprecator curiositas inflammatio corona quaerat.,Data Engineering,1,4.0
804,Curriculum thalassinus arto vesica rerum amiculum caries.,Full Stack,1,3.0
806,Voluptatum aiunt quos.,Full Stack,3,2.3333333333333335
807,Patruus uter attero cupiditas colo nulla approbo tabula dolorum denego.,Data Engineering,3,1.6666666666666667
808,Ceno delicate vespillo tribuo absorbeo asper.,Full Stack,1,5.0
809,Vetus aedificium vulgivagus ciminatio vigor acer desipio cerno bibo.,Data Science,1,3.0
810,Conqueror hic agnitio vae at.,Data Science,1,1.0
815,Auditor ultra corpus conscendo impedit aeternus amplitudo armarium combibo verbum.,Full Stack,2,1.5
816,Suadeo vestrum altus adsuesco tutamen tantum carcer vomica vaco.,Full Stack,1,1.0
817,Ter alveus aequus.,Data Science,1,3.0
818,Laudantium pax cupressus vociferor tertius consequatur ubi.,Data Engineering,1,1.0
819,Vitiosus adhuc alioqui.,Data Science,3,2.3333333333333335
821,Cotidie aequus tonsor patruus.,Data Engineering,1,5.0
822,Acceptus arto consequatur sulum volaticus dedico termes cumque crebro placeat.,Data Engineering,1,4.0
823,Cetera vado tener sit umerus.,Full Stack,1,4.0
824,Creta vir excepturi eius vociferor.,Full Stack,1,4.0
825,Alienus sub uredo aegrus curia totidem vicinus demergo demulceo.,Data Science,1,3.0
826,Aequus vapulus vae benevolentia conatus atrocitas patria aperio.,Full Stack,1,4.0
827,Videlicet vox vinco atqui traho curiositas in depono suspendo.,Data Engineering,1,4.0
828,Atque theologus arguo abeo pariatur unus civis cribro subnecto.,Full Stack,1,5.0
830,Apostolus molestiae quia ventus doloribus absorbeo cras atrox currus trucido.,Data Engineering,2,4.5
831,Tamdiu rerum avarus bis capio cometes maxime tener ipsum.,Data Science,1,3.0
833,Eos tres voro.,Data Engineering,1,2.0
835,Cresco aro astrum tunc copia.,Full Stack,1,4.0
836,Defessus vinculum admitto spargo.,Full Stack,1,1.0
838,Tredecim velut casso umquam comis capto credo circumvenio degenero depromo.,Full Stack,2,2.5
839,Quas cedo ago alter dolor.,Full Stack,1,4.0
841,Curia dolor vinitor quisquam tendo decor.,Full Stack,3,3.0
842,Sono vilis occaecati.,Full Stack,1,5.0
843,Cibus eum tracto addo communis taceo truculenter corroboro.,Full Stack,1,1.0
845,Amplexus aequus vehemens adduco comedo tepesco.,Data Science,1,2.0
846,Vaco vetus cura torqueo crastinus subnecto decipio alter argumentum.,Data Engineering,1,4.0
848,Acerbitas alii valeo cuppedia clibanus.,Data Engineering,2,4.0
849,Velociter demergo pax adicio annus chirographum venia.,Data Science,2,1.5
850,Argentum iure cotidie auxilium adipisci quidem.,Data Science,1,1.0
851,Usitas volup thermae arca voluptas vis ipsa conservo vito.,Data Science,1,5.0
852,Auctor supplanto adimpleo canto absconditus cenaculum.,Full Stack,1,3.0
853,Depopulo velut cicuta cornu.,Data Science,2,2.0
854,Totam corrumpo vulgus quo adfero thymum.,Data Science,3,2.6666666666666665
855,Teres dolor amaritudo apud soluta appositus amissio.,Full Stack,2,3.5
858,Caveo qui super cursim.,Data Science,3,2.0
861,Ciminatio candidus corona.,Data Engineering,7,3.142857142857143
862,Alioqui thymbra sulum tracto delinquo velut verbera aggredior cum.,Data Engineering,1,3.0
863,Suppono pecco vae reprehenderit.,Data Engineering,1,2.0
866,Perspiciatis ara coerceo ut illo spiritus tracto spargo.,Data Engineering,4,2.25
867,Assumenda voluptate solvo vallum vesper avaritia cultura defluo.,Full Stack,2,2.5
868,Labore perferendis ambitus aperio aegre crastinus turbo carus facilis aliquid.,Data Science,1,2.0
871,Testimonium curatio approbo adeptio tempus.,Data Engineering,1,2.0
872,Clarus deprimo tersus strues ambitus tibi vilicus ambulo sulum.,Data Engineering,2,1.0
874,Urbanus vaco beatus supra texo aeger aptus tolero eaque sub.,Full Stack,1,2.0
875,Somniculosus talis tutis aestas.,Data Science,1,4.0
877,Saepe curatio surgo depereo paens caput dicta caveo.,Data Science,4,3.0
878,Accusantium tricesimus succedo celo velum ventus commodi.,Full Stack,2,4.5
880,Illo demergo demum vetus baiulus.,Data Science,1,2.0
881,Libero copia vilitas decens ademptio acerbitas tutamen suscipio sapiente taceo.,Full Stack,2,1.5
883,Sed trepide suus clibanus.,Data Engineering,2,1.5
884,Statua testimonium votum.,Data Science,1,4.0
886,Defessus cicuta decor verecundia decor.,Full Stack,1,1.0
887,Avarus cursim vel aspicio accusantium astrum alveus tamen quod pauci.,Data Engineering,2,1.0
889,Caelum adfectus desolo quos video.,Full Stack,3,2.6666666666666665
890,Delicate consequuntur tergiversatio coaegresco volva.,Data Engineering,3,1.6666666666666667
891,Audio mollitia cimentarius ipsa.,Data Science,1,5.0
892,Conventus deinde thymbra patruus cado averto.,Data Engineering,1,2.0
893,Careo cauda quidem voluptatem.,Full Stack,1,2.0
894,Comparo cursus demitto damnatio nemo defendo bibo appositus.,Data Science,2,1.0
896,Advoco amita crapula conicio ager nobis vulgaris coma arbustum utroque.,Data Science,2,3.5
897,Virga dapifer damno eius fuga peior adipiscor sol tenuis.,Data Engineering,1,4.0
899,Numquam amet rem cernuus adsuesco.,Full Stack,2,3.5
900,Tamquam spiculum sulum aggero.,Full Stack,1,3.0
902,Assentator ratione vel.,Data Engineering,2,3.0
904,Animadverto facere natus facilis caelestis decumbo centum.,Data Science,2,5.0
905,Decens velociter tergiversatio tabesco ver viriliter.,Data Science,2,2.0
906,Theca stultus commodo comprehendo asper absens video.,Full Stack,1,4.0
907,Curso patruus bis aveho centum censura ex theatrum vulgo assentator.,Data Science,1,5.0
908,Alias tego verbum.,Full Stack,1,3.0
909,Magnam acsi aequitas ulterius adinventitias ventito tabernus damnatio.,Data Engineering,1,5.0
910,Fugit attero pauper conqueror subito caries adsidue curto tolero.,Data Science,1,1.0
912,Itaque decor iusto corrupti cernuus suasoria teres talis summopere atqui.,Full Stack,3,3.0
913,Condico clibanus demergo cavus hic.,Data Engineering,1,5.0
914,Pax annus sequi commemoro possimus conduco.,Data Science,2,2.5
915,Catena spargo verbera quas alienus laborum amo cilicium.,Data Engineering,1,4.0
916,Ustulo cavus comitatus dolore subito adopto magnam teres.,Data Science,2,2.5
917,Sollicito socius adduco sui verus fuga tego surculus.,Data Engineering,1,5.0
918,Capto casso tergeo ait colo deporto surculus.,Full Stack,1,5.0
919,Suscipio congregatio atrocitas at expedita atque ager.,Full Stack,1,4.0
920,Quasi quos cupiditate capto esse aestas animus.,Data Science,2,2.0
921,Veritatis voco timor clam tenax thorax astrum aperio.,Data Science,1,1.0
922,Clarus depraedor substantia suffragium.,Data Engineering,2,3.0
925,Cupiditas adiuvo caecus.,Data Engineering,1,2.0
926,Defleo dignissimos cui stabilis supellex stultus crudelis ventus.,Data Science,1,5.0
928,Angulus tener atavus commemoro supplanto cometes theatrum.,Data Science,1,4.0
929,At ventus addo cohors.,Data Engineering,1,5.0
930,Tribuo adaugeo recusandae utrimque solus.,Data Science,2,4.0
931,Adiuvo veritatis sperno inventore.,Data Engineering,1,2.0
934,Quam adsuesco neque illo sequi triumphus.,Data Science,2,4.5
937,Crudelis venia casso deporto amplexus vespillo sublime aedificium calamitas.,Data Science,2,3.0
939,Suscipio acer pectus consectetur demo comitatus sono vinum.,Full Stack,1,3.0
940,Alias capto ventosus cornu.,Data Engineering,2,4.0
942,Abutor barba ultra clarus aeger uxor dedecor aspernatur cibus.,Full Stack,1,5.0
943,Substantia cubitum accedo delectus corporis.,Full Stack,3,3.0
945,Appello audacia valetudo subvenio repellendus adinventitias.,Data Science,2,2.0
946,Tamen agnosco delectus crapula.,Full Stack,1,2.0
947,Decerno arca videlicet taceo tergeo ager cernuus.,Data Science,3,1.3333333333333333
948,Unde ambulo dignissimos conatus assentator crebro substantia.,Full Stack,1,1.0
950,Colo cerno tero quo ademptio carmen cumque tabula.,Data Engineering,3,2.6666666666666665
951,Celer nam clam asperiores advoco itaque.,Data Science,2,3.5
954,Ventosus thema adfero adeptio votum vis neque votum texo.,Data Engineering,2,5.0
955,Voluptatem abundans eos vos succurro vilis consuasor.,Data Engineering,2,2.0
956,Defungo arceo cohibeo arbustum decerno.,Data Science,2,5.0
957,Strues coerceo modi a cogito.,Data Engineering,1,1.0
958,Aranea adipisci tamen censura dolorem brevis.,Data Engineering,1,4.0
959,Celer crudelis aro cito cubo concido tum alius adamo.,Data Science,1,1.0
960,Candidus conservo doloribus ustulo pel summopere conventus celebrer quas.,Full Stack,1,3.0
962,Crinis video arcus.,Data Science,2,2.5
964,Crustulum tenetur speculum crustulum.,Data Engineering,1,5.0
966,Casso comitatus cicuta rerum defessus totam tego.,Data Science,1,1.0
969,Cibo defessus pecus caste debilito consuasor uberrime cicuta.,Full Stack,1,4.0
973,Deinde subito color aegre beatus suggero vix sortitus.,Full Stack,1,1.0
976,Vociferor bibo ambitus alo nihil velit arceo ut vita suscipio.,Data Science,2,3.0
977,Clarus curatio adsuesco cultura attollo adipiscor tabesco ulterius occaecati.,Data Engineering,1,2.0
979,Appello studio audeo tametsi.,Data Science,1,2.0
980,Sollers charisma turbo.,Full Stack,1,2.0
983,Aliquid synagoga coniuratio alius utique accusantium spiritus iure cariosus.,Data Science,2,2.5
984,Contra artificiose utrimque ab perferendis aestivus vix corporis coepi cena.,Full Stack,1,3.0
985,Quae bene degenero subnecto.,Data Engineering,1,3.0
987,Comprehendo thesis itaque aspicio supra.,Data Engineering,3,2.6666666666666665
988,Nemo totidem ullam antiquus subito fugiat vivo compello acies.,Full Stack,1,3.0
989,Alter adeo consequuntur.,Data Engineering,2,2.5
990,Accusator usus desolo.,Data Science,1,2.0
991,Utor amplitudo sed conculco centum torqueo.,Data Engineering,1,3.0
993,Pauper abeo spargo perspiciatis summa assentator correptius doloremque auctor.,Full Stack,2,5.0
994,Coruscus qui bellicus abstergo creator defessus celer.,Full Stack,3,3.0
996,Auxilium sodalitas deprimo vapulus.,Full Stack,3,4.666666666666667
997,Ascisco tolero bonus usque incidunt consuasor verbera tempus.,Data Science,1,4.0
998,Arbustum correptius debeo aequus sapiente universe crur.,Data Science,2,2.0
